nohup: ignoring input
LlamaTokenizerFast(name_or_path='/root/autodl-tmp/haoran/SparseAE-pythia-pile/data/Llama-2-7b-chat-hf', vocab_size=32000, model_max_length=1000000000000000019884624838656, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}, clean_up_tokenization_spaces=False),  added_tokens_decoder={
	0: AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	1: AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	2: AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
None
/root/autodl-tmp/haoran/.conda/envs/py38/lib/python3.8/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by mode='default'.
  table = cls._concat_blocks(blocks, axis=0)
decode: 1000  time: 2024-02-11 22:09:44
decode: 2000  time: 2024-02-11 22:09:45
decode: 3000  time: 2024-02-11 22:09:47
decode: 4000  time: 2024-02-11 22:09:48
decode: 5000  time: 2024-02-11 22:09:50
decode: 6000  time: 2024-02-11 22:09:51
decode: 7000  time: 2024-02-11 22:09:53
decode: 8000  time: 2024-02-11 22:09:55
decode: 9000  time: 2024-02-11 22:09:56
decode: 10000  time: 2024-02-11 22:09:58
decode: 11000  time: 2024-02-11 22:09:59
decode: 12000  time: 2024-02-11 22:10:01
decode: 13000  time: 2024-02-11 22:10:02
decode: 14000  time: 2024-02-11 22:10:04
decode: 15000  time: 2024-02-11 22:10:06
decode: 16000  time: 2024-02-11 22:10:07
decode: 17000  time: 2024-02-11 22:10:09
decode: 18000  time: 2024-02-11 22:10:10
decode: 19000  time: 2024-02-11 22:10:12
decode: 20000  time: 2024-02-11 22:10:13
decode: 21000  time: 2024-02-11 22:10:15
decode: 22000  time: 2024-02-11 22:10:17
decode: 23000  time: 2024-02-11 22:10:18
decode: 24000  time: 2024-02-11 22:10:20
decode: 25000  time: 2024-02-11 22:10:21
decode: 26000  time: 2024-02-11 22:10:23
